
"id","name","domain","ats_type","careers_url","outcome_status","outcome_reason","jobs_found"
"f3f6a13b-0f9d-43a6-913e-717e99c32985","Univ Of Nc At Chapel Hill","univofncatchapelhill.com","peopleadmin","https://jobs.unc.edu","empty","blocked_html_cloudflare","0"
"af97de48-b583-4b4d-af6b-3f83f40ca2ff","Univ Of North Carolina Charlotte","univofnorthcarolinacharlotte.com","peopleadmin","https://jobs.charlotte.edu","empty","blocked_html_cloudflare","0"
"cac29615-2afb-475b-9a2f-965f021ab6c3","University Hospitals Medical Group Inc.","universityhospitalsmedical.com","workday","https://www.uhhospitals.org/careers","bad_url","not_found_404","0"
"8207a6bf-ba95-457a-a09d-52f2ec92baf3","University of Chicago","uchicago.edu","workday","https://uchicago.wd5.myworkdayjobs.com/External","success","success","100"
"7e804c8a-99de-48ed-b167-48f2a88bbee6","University Of Nevada Reno","universityofnevadareno.com","peopleadmin","https://www.unr.edu/jobs","success","success","100"
"77d0e8e1-d955-4108-bcb0-8c82219c35cd","University of South Florida","universityofsouthflorida.com","peopleadmin","https://www.usf.edu/work-at-usf/careers","success","success","119"
"bb053fff-2793-44a7-a250-3edc811d9403","University of Texas at Austin","utexas.edu","csod","https://utaustin.csod.com/ux/ats/careersite/13/home","fetch_error","fetch_error","0"
"8687b5b2-5c48-4e25-9830-bc9ccacc5078","Upmc Presbyterian Shadyside","upmcpresbyterianshadyside.com","workday","https://careers.upmc.com","empty","blocked_html_cloudflare","0"
"e5b4253f-ed24-4d94-bc95-b98dd7ec3f0d","UPS","ups.com","workday","https://www.jobs-ups.com","empty","empty_job_list","0"
"feb4679a-b224-45fe-b25f-5db1948f24ab","Upwork","upwork.com","greenhouse","https://www.upwork.com/careers","empty","blocked_403","0"
"dc3de90e-0557-4554-bc18-e8ec6c8924fe","Urban Outfitters","urbn.com","workday","https://careers.urbn.com","fetch_error","fetch_error","0"
"f14d26c3-47d4-434a-b47d-e96e325656df","Urpan Technologies Inc.","urpan.com","","https://urpan.com/careers","bad_url","not_found_404","0"
"241a1e8e-9017-4f18-984c-677deba8364e","Usaa Federal Savings Bank","aafederalsavingsbank.com","workday","https://www.usaajobs.com","success","success","100"
"adfdcd63-a47e-4af4-9f24-b3fe8638deba","Usm Business Systems Inc.","mbusiness.com","","https://mbusiness.com/careers","fetch_error","fetch_error","0"
"9029f220-ff2e-4cdd-8208-910d32e86240","V3tech Solutions Inc.","v3tech.com","","https://v3tech.com/careers","fetch_error","timeout","0"
"0f95cb10-01b0-46f9-bb67-77351f9b6a10","Va Polytechnic Inst & State Univ D","vapolytechnicinststateunivd.com","peopleadmin","https://careers.vt.edu","fetch_error","fetch_error","0"
"09916d80-acf2-42d0-bd11-35b34c0303a4","Validation Associates LLC","validationassociates.com","custom","https://www.validation-associates.com/careers","fetch_error","fetch_error","0"
"4be3641e-c6f1-483d-9111-d6bc98dc96c0","Vanderbilt University","vanderbilt.edu","successfactors","https://hr.vanderbilt.edu/careers","bad_url","not_found_404","0"
"4cc5311e-1675-40a4-a32a-1050136b2640","Vanguard","vanguard.com","workday","https://www.vanguardjobs.com","empty","blocked_html_cloudflare","0"
"92c6575d-5a0f-4619-b182-adae929fbbd9","Vanta","vanta.com","greenhouse","https://www.vanta.com/company/careers","empty","blocked_html_cloudflare","0"
"d77f60e7-a57d-47c4-80a9-cc9f6b95359a","Vantageerp LLC","vantageerp.com","","https://vantageerp.com/careers","bad_url","not_found_404","0"
"233fff40-fd3c-4f38-86a0-353c38d42234","Variyas Global Solutions Inc.","variyasglobal.com","","https://variyasglobal.com/careers","fetch_error","fetch_error","0"
"b4819e1b-fc1c-4928-b23a-38a9132be3f0","Ven Soft LLC","vensoft.com","","https://www.vensoft.com/careers/","empty","empty_job_list","0"
"87597b36-44e2-46dc-8dad-d2fb915cb8da","Ven Solutions LLC","ven.com","","https://ven.com/careers","bad_url","not_found_404","0"
"4d7de9af-6ff6-4c62-86c6-c49306a39c87","Verizon","verizon.com","custom","https://mycareer.verizon.com","empty","blocked_403","0"
"ed08306e-d044-43c7-9c05-91f7b37b681b","Vertex Pharmaceuticals","vrtx.com","workday","https://www.vrtx.com/careers","empty","blocked_html_cloudflare","0"
"2115f219-4eca-4e65-ae70-990a5e0a28af","Vintech Solutions Inc.","vintech.com","","https://vintech.com/careers","bad_url","not_found_404","0"
"6a275008-6c9d-4870-a092-7bad3273d4fb","Virginia Commonwealth University","virginiammonwealthuniversity.com","peopleadmin","https://www.vcu.edu/careers","bad_url","not_found_404","0"
"e6170075-1338-4050-aec9-9789f28be170","Virginia Polytechnic Institute And State University D B A Virginia Te","virginiapolytechnicinstituteandstateuniversitydbavirginiate.com","peopleadmin","https://careers.vt.edu","fetch_error","fetch_error","0"
"6085db69-b736-4217-a3cd-12b912e73239","Virtu Financial Operating LLC","virtufinancialoperating.com","icims","https://www.virtu.com/about/careers","bad_url","not_found_404","0"
"24c5caf3-9ea7-41cd-b555-763f6f53397c","Vision It Usa Inc.","visionita.com","","https://visionita.com/careers","fetch_error","fetch_error","0"
"2d7f26c0-4982-46c6-8158-a6143e872483","Visual Technologies LLC","visual.com","","https://visual.com/careers","empty","empty_job_list","0"
"c5ba64ac-90f8-4aea-8c8f-f23c7f3e28a0","Vitech Systems Group Sub LLC","vitechsub.com","","https://vitechsub.com/careers","fetch_error","fetch_error","0"
"6d3e81d2-91ba-4a63-aaeb-4efb26cfc734","Vitesse Group Inc.","vitesse.com","","https://vitesse.com/careers","fetch_error","timeout","0"
"843933c5-0bb1-46ea-9af9-0621eaf7bad5","Vitosha Inc.","vitosha.com","","https://vitosha.com/careers","empty","empty_job_list","0"
"c272d334-b172-4632-8e59-1e4c71a8e961","Vivint","vivint.com","icims","https://careers.vivint.com","fetch_error","timeout","0"
"dc706466-363e-4dcd-b18f-4b9553322916","Vlink Inc.","vlink.com","","https://www.vattenfall.de/","empty","empty_job_list","0"
"1857cced-c06f-4c4d-ba61-58957dc843b3","VMware","vmware.com","workday","https://careers.vmware.com","fetch_error","timeout","0"
"f9806006-3b78-4844-aa89-618e75e24af2","Volkswagen Group","volkswagen-group.com","successfactors","https://www.volkswagen-group.com/en/careers-12876","bad_url","not_found_404","0"
"48be329f-53a0-4007-9002-0aac18aff536","Volkswagen Group Of America Inc.","volkswagenof.com","successfactors","https://www.volkswagen-group.com/en/careers-12876","bad_url","not_found_404","0"
"ec7dcb16-89b5-4b91-9bbd-e0a7e74485b8","Volvo Group North America LLC","volvo.com","workday","https://www.volvogroup.com/en/careers.html","empty","blocked_html_akamai","0"
"9fd53cfc-5e5c-45b7-9d57-91290a0ae00d","Vulcan Materials","vulcanmaterials.com","icims","https://www.vulcanmaterials.com/careers","empty","blocked_html_forbidden","0"
"2b84d225-bd47-48ef-82b1-4851181b198c","Vyts Inc.","vyts.com","","https://vyts.com/careers","fetch_error","fetch_error","0"
"4c146ce3-8378-40bc-95a9-dc22a0ebb744","Vyzer Solutions Inc.","vyzer.com","","https://vyzer.com/careers","fetch_error","timeout","0"
"30777a2a-fb7f-4c3c-86bf-a971ee853891","W M Rice University","wmriceuniversity.com","workday","https://jobs.rice.edu","empty","empty_job_list","0"
"14122d8d-94bb-444c-ac70-663f5a4ec39e","Walmart","walmart.com","workday","https://careers.walmart.com","empty","empty_job_list","0"
"3b1cc439-bf25-4e45-a4f7-cd372b7ce0f0","Wawa","wawa.com","icims","https://wawa.jobs","fetch_error","fetch_error","0"
"4813ad92-fe25-4fd8-abf7-87f3d1e2191b","Webilent Technology Inc.","webilent.com","","https://webilent.com/careers","bad_url","not_found_404","0"
"6483ddfb-40aa-43bc-8f29-1b5d258307a3","Wegmans","wegmans.com","icims","https://www.wegmans.com/careers/","empty","blocked_html_cloudflare","0"
"6f403672-da35-4fcb-b8a7-f127ebcd9b9e","Welkin Technologies LLC","welkin.com","","https://welkin.com/careers","fetch_error","timeout","0"
"df4100bc-1f69-4a9b-943c-f099a46e25e1","WELLS FARGO BANK, N.A.","wellsfargo.com","workday","https://www.wellsfargojobs.com","empty","blocked_403","0"
"64fe4091-04a2-4510-8628-c46e18902a6d","Wendy's","wendys.com","workday","https://careers.wendys.com","empty","blocked_html_cloudflare","0"
"00c3cfa0-4f4a-45e0-8f13-d473f900a1b5","Western Dental Services Inc.","westerndental.com","icims","https://careers.westerndental.com","fetch_error","fetch_error","0"
"f979ed55-c045-4c69-99d0-21f21aafe4c2","Whirlpool","whirlpoolcorp.com","workday","https://careers.whirlpoolcorp.com","fetch_error","fetch_error","0"
"beda9634-acf4-4dc0-a6b5-d55f4db0f89d","Williams-Sonoma","williams-sonoma.com","workday","https://careers.williams-sonomainc.com","fetch_error","fetch_error","0"
"0ea822dd-106d-4f92-b8d6-e2ae49164349","Wingstop","wingstop.com","workday","https://wingstop.wd1.myworkdayjobs.com/Wingstop_External_Career_Site","empty","empty_job_list","0"
"17f3218f-2954-47d0-a516-571ca5790663","Winsai LLC","winsai.com","","https://winsai.com/careers/","empty","empty_job_list","0"
"a2fa2c42-f219-4ff9-abda-43dbd070a5ec","Wise Equation Solutions Inc.","wiseequation.com","","https://wiseequation.com/careers","empty","empty_job_list","0"
"6cd9d781-a5ee-4125-b855-30fdcf11ff43","Wix","wix.com","greenhouse","https://www.wix.com/jobs/home","empty","blocked_html_forbidden","0"
"614c0d0e-9fd0-4f4f-848e-300be6a57e68","Wiz","wiz.io","greenhouse","https://www.wiz.io/careers","empty","blocked_html_cloudflare","0"
"e8b22d26-31b9-4a03-8f9a-dd9522936ec7","Wyze","wyze.com","greenhouse","https://www.wyze.com/careers","empty","blocked_html_cloudflare","0"
"eb4abbe0-5b11-4300-93fa-1e1cc62ac362","Xenon Infotek Inc.","xenoninfotek.com","","https://xenoninfotech.com/","empty","blocked_html_cloudflare","0"
"b7db90e8-7eff-4e6f-a271-6a586f033d3e","Xl Softek Inc.","xlsoftek.com","","https://xlsoftek.com/careers/","empty","empty_job_list","0"
"cd43cc64-8645-48dc-a1e8-ac4c14bc1722","Yerralpha LLC","yerralpha.com","","https://yerralpha.com/careers","bad_url","not_found_404","0"
"2dcdecd1-5c4a-4082-9610-d9772982dce0","Yum Brands","yum.com","workday","https://jobs.yum.com","empty","empty_job_list","0"
"251853c8-8351-45be-9e0f-e636e4a6419d","Yum Connect LLC","yumnnect.com","workday","https://jobs.yum.com","empty","empty_job_list","0"
"275e1a76-7434-4912-b0b4-fc678259e6d3","Zillion Technologies Inc.","zillion.com","","https://zillion.com/careers","fetch_error","fetch_error","0"
"d7adac9a-9147-4300-8802-ef6219899365","Zillow","zillow.com","greenhouse","https://www.zillow.com/careers/","empty","blocked_403","0"
"c20b10c6-df6f-439e-8809-5280c8762a87","Zipline International Inc.","ziplineinternational.com","greenhouse","https://www.flyzipline.com/careers","empty","blocked_html_forbidden","0"
"393e9c9f-3921-46b6-9f38-e504cdf03b9e","ZipRecruiter","ziprecruiter.com","greenhouse","https://www.ziprecruiter.com/careers","empty","blocked_403","0"
"bd305bcc-4ae5-40fb-8e92-960a398297fe","Zonestra Technologies LLC","zonestra.com","","https://zonestra.com/careers","bad_url","not_found_404","0"
"0b7f8a06-258a-4b4c-84df-2ad0cd7a3856","ZoomInfo","zoominfo.com","greenhouse","https://www.zoominfo.com/about/careers","empty","blocked_403","0"
"d8c7c561-cecb-404d-8877-68da35cf0319","Zoox","zoox.com","greenhouse","https://zoox.com/careers","empty","empty_job_list","0"
